[[34m2024-12-29 14:53:13[0m] Experiment directory created at output/dit_xl_ldm_f16d32_vavae
[[34m2024-12-29 14:53:31[0m] LightningDiT Parameters: 675.26M
[[34m2024-12-29 14:53:31[0m] Optimizer: AdamW, lr=0.0002, beta2=0.95
[[34m2024-12-29 14:53:31[0m] Use lognorm sampling: True
[[34m2024-12-29 14:53:31[0m] Use cosine loss: True
[[34m2024-12-29 14:53:32[0m] Dataset contains 1,281,168 images /data/maple/datasets/latents_cache/ldm_f16d32_vfdinov2_reverse_combv3_100+15ep+15epbothmargin_fixlin_0p1adaw/imagenet_train_256
[[34m2024-12-29 14:53:32[0m] Batch size 32 per gpu, with 1024 global batch size
[[34m2024-12-29 15:02:02[0m] (step=0001900) Train Loss: 0.3622, Train Steps/Sec: 5.29
[[34m2024-12-29 15:02:21[0m] (step=0002000) Train Loss: 0.3604, Train Steps/Sec: 5.27
[[34m2024-12-29 15:02:40[0m] (step=0002100) Train Loss: 0.3591, Train Steps/Sec: 5.30
[[34m2024-12-29 15:02:59[0m] (step=0002200) Train Loss: 0.3581, Train Steps/Sec: 5.30
[[34m2024-12-29 15:03:18[0m] (step=0002300) Train Loss: 0.3574, Train Steps/Sec: 5.27
[[34m2024-12-29 15:03:37[0m] (step=0002400) Train Loss: 0.3555, Train Steps/Sec: 5.10
[[34m2024-12-29 15:03:59[0m] (step=0002500) Train Loss: 0.3540, Train Steps/Sec: 4.67
[[34m2024-12-29 15:04:21[0m] (step=0002600) Train Loss: 0.3534, Train Steps/Sec: 4.54
[[34m2024-12-29 15:04:42[0m] (step=0002700) Train Loss: 0.3520, Train Steps/Sec: 4.70
[[34m2024-12-29 15:05:02[0m] (step=0002800) Train Loss: 0.3510, Train Steps/Sec: 5.08
[[34m2024-12-29 15:05:21[0m] (step=0002900) Train Loss: 0.3500, Train Steps/Sec: 5.28
[[34m2024-12-29 15:05:39[0m] (step=0003000) Train Loss: 0.3500, Train Steps/Sec: 5.37
[[34m2024-12-29 15:05:58[0m] (step=0003100) Train Loss: 0.3492, Train Steps/Sec: 5.34
[[34m2024-12-29 15:06:17[0m] (step=0003200) Train Loss: 0.3472, Train Steps/Sec: 5.40
[[34m2024-12-29 15:06:35[0m] (step=0003300) Train Loss: 0.3469, Train Steps/Sec: 5.38
[[34m2024-12-29 15:06:54[0m] (step=0003400) Train Loss: 0.3471, Train Steps/Sec: 5.25
[[34m2024-12-29 15:07:13[0m] (step=0003500) Train Loss: 0.3458, Train Steps/Sec: 5.32
[[34m2024-12-29 15:07:32[0m] (step=0003600) Train Loss: 0.3449, Train Steps/Sec: 5.33
[[34m2024-12-29 15:07:50[0m] (step=0003700) Train Loss: 0.3444, Train Steps/Sec: 5.39
[[34m2024-12-29 15:08:10[0m] (step=0003800) Train Loss: 0.3447, Train Steps/Sec: 5.15
[[34m2024-12-29 15:08:29[0m] (step=0003900) Train Loss: 0.3432, Train Steps/Sec: 5.28
[[34m2024-12-29 15:08:48[0m] (step=0004000) Train Loss: 0.3424, Train Steps/Sec: 5.21
[[34m2024-12-29 15:09:07[0m] (step=0004100) Train Loss: 0.3425, Train Steps/Sec: 5.29
[[34m2024-12-29 15:09:26[0m] (step=0004200) Train Loss: 0.3416, Train Steps/Sec: 5.32
[[34m2024-12-29 15:09:45[0m] (step=0004300) Train Loss: 0.3412, Train Steps/Sec: 5.28
[[34m2024-12-29 15:10:03[0m] (step=0004400) Train Loss: 0.3406, Train Steps/Sec: 5.40
[[34m2024-12-29 15:10:25[0m] (step=0004500) Train Loss: 0.3399, Train Steps/Sec: 4.58
[[34m2024-12-29 15:10:44[0m] (step=0004600) Train Loss: 0.3397, Train Steps/Sec: 5.23
[[34m2024-12-29 15:11:04[0m] (step=0004700) Train Loss: 0.3396, Train Steps/Sec: 5.03
[[34m2024-12-29 15:11:25[0m] (step=0004800) Train Loss: 0.3388, Train Steps/Sec: 4.85
[[34m2024-12-29 15:11:44[0m] (step=0004900) Train Loss: 0.3387, Train Steps/Sec: 5.11
[[34m2024-12-29 15:12:03[0m] (step=0005000) Train Loss: 0.3379, Train Steps/Sec: 5.26
[[34m2024-12-29 15:12:23[0m] (step=0005100) Train Loss: 0.3385, Train Steps/Sec: 5.00
[[34m2024-12-29 15:12:42[0m] (step=0005200) Train Loss: 0.3370, Train Steps/Sec: 5.25
[[34m2024-12-29 15:13:01[0m] (step=0005300) Train Loss: 0.3368, Train Steps/Sec: 5.27
[[34m2024-12-29 15:13:20[0m] (step=0005400) Train Loss: 0.3366, Train Steps/Sec: 5.22
[[34m2024-12-29 15:13:39[0m] (step=0005500) Train Loss: 0.3364, Train Steps/Sec: 5.25
[[34m2024-12-29 15:13:58[0m] (step=0005600) Train Loss: 0.3354, Train Steps/Sec: 5.37
[[34m2024-12-29 15:14:17[0m] (step=0005700) Train Loss: 0.3352, Train Steps/Sec: 5.33
[[34m2024-12-29 15:14:36[0m] (step=0005800) Train Loss: 0.3355, Train Steps/Sec: 5.32
[[34m2024-12-29 15:14:54[0m] (step=0005900) Train Loss: 0.3354, Train Steps/Sec: 5.36
[[34m2024-12-29 15:15:13[0m] (step=0006000) Train Loss: 0.3345, Train Steps/Sec: 5.36
[[34m2024-12-29 15:15:31[0m] (step=0006100) Train Loss: 0.3340, Train Steps/Sec: 5.38
[[34m2024-12-29 15:15:50[0m] (step=0006200) Train Loss: 0.3337, Train Steps/Sec: 5.34
[[34m2024-12-29 15:16:10[0m] (step=0006300) Train Loss: 0.3340, Train Steps/Sec: 5.14
[[34m2024-12-29 15:16:28[0m] (step=0006400) Train Loss: 0.3335, Train Steps/Sec: 5.30
[[34m2024-12-29 15:16:48[0m] (step=0006500) Train Loss: 0.3332, Train Steps/Sec: 5.22
[[34m2024-12-29 15:17:09[0m] (step=0006600) Train Loss: 0.3330, Train Steps/Sec: 4.68
[[34m2024-12-29 15:17:28[0m] (step=0006700) Train Loss: 0.3328, Train Steps/Sec: 5.29
[[34m2024-12-29 15:17:47[0m] (step=0006800) Train Loss: 0.3329, Train Steps/Sec: 5.21
[[34m2024-12-29 15:18:08[0m] (step=0006900) Train Loss: 0.3320, Train Steps/Sec: 4.86
[[34m2024-12-29 15:18:27[0m] (step=0007000) Train Loss: 0.3319, Train Steps/Sec: 5.17
[[34m2024-12-29 15:18:46[0m] (step=0007100) Train Loss: 0.3322, Train Steps/Sec: 5.38
[[34m2024-12-29 15:19:04[0m] (step=0007200) Train Loss: 0.3314, Train Steps/Sec: 5.34
[[34m2024-12-29 15:19:23[0m] (step=0007300) Train Loss: 0.3309, Train Steps/Sec: 5.34
[[34m2024-12-29 15:19:42[0m] (step=0007400) Train Loss: 0.3312, Train Steps/Sec: 5.43
[[34m2024-12-29 15:21:38[0m] (step=0007500) Train Loss: 0.3309, Train Steps/Sec: 0.86
[[34m2024-12-29 15:24:10[0m] (step=0007600) Train Loss: 0.3309, Train Steps/Sec: 0.66
[[34m2024-12-29 15:24:29[0m] (step=0007700) Train Loss: 0.3306, Train Steps/Sec: 5.34
[[34m2024-12-29 15:24:47[0m] (step=0007800) Train Loss: 0.3307, Train Steps/Sec: 5.42
[[34m2024-12-29 15:25:06[0m] (step=0007900) Train Loss: 0.3302, Train Steps/Sec: 5.41
[[34m2024-12-29 15:25:24[0m] (step=0008000) Train Loss: 0.3301, Train Steps/Sec: 5.35
[[34m2024-12-29 15:25:43[0m] (step=0008100) Train Loss: 0.3297, Train Steps/Sec: 5.30
[[34m2024-12-29 15:26:02[0m] (step=0008200) Train Loss: 0.3296, Train Steps/Sec: 5.33
[[34m2024-12-29 15:26:21[0m] (step=0008300) Train Loss: 0.3292, Train Steps/Sec: 5.39
[[34m2024-12-29 15:28:47[0m] (step=0008400) Train Loss: 0.3294, Train Steps/Sec: 0.68
[[34m2024-12-29 15:29:05[0m] (step=0008500) Train Loss: 0.3284, Train Steps/Sec: 5.35
[[34m2024-12-29 15:31:00[0m] (step=0008600) Train Loss: 0.3292, Train Steps/Sec: 0.87
[[34m2024-12-29 15:32:45[0m] (step=0008700) Train Loss: 0.3295, Train Steps/Sec: 0.95
[[34m2024-12-29 15:33:06[0m] (step=0008800) Train Loss: 0.3288, Train Steps/Sec: 4.96
[[34m2024-12-29 15:33:27[0m] (step=0008900) Train Loss: 0.3280, Train Steps/Sec: 4.70
[[34m2024-12-29 15:33:46[0m] (step=0009000) Train Loss: 0.3276, Train Steps/Sec: 5.23
[[34m2024-12-29 15:34:05[0m] (step=0009100) Train Loss: 0.3281, Train Steps/Sec: 5.13
[[34m2024-12-29 15:34:24[0m] (step=0009200) Train Loss: 0.3280, Train Steps/Sec: 5.30
[[34m2024-12-29 15:34:43[0m] (step=0009300) Train Loss: 0.3275, Train Steps/Sec: 5.30
[[34m2024-12-29 15:35:02[0m] (step=0009400) Train Loss: 0.3272, Train Steps/Sec: 5.43
[[34m2024-12-29 15:35:21[0m] (step=0009500) Train Loss: 0.3272, Train Steps/Sec: 5.22
[[34m2024-12-29 15:35:40[0m] (step=0009600) Train Loss: 0.3273, Train Steps/Sec: 5.20
[[34m2024-12-29 15:35:59[0m] (step=0009700) Train Loss: 0.3266, Train Steps/Sec: 5.26
[[34m2024-12-29 15:36:18[0m] (step=0009800) Train Loss: 0.3266, Train Steps/Sec: 5.30
[[34m2024-12-29 15:36:37[0m] (step=0009900) Train Loss: 0.3268, Train Steps/Sec: 5.23
[[34m2024-12-29 15:36:56[0m] (step=0010000) Train Loss: 0.3270, Train Steps/Sec: 5.24
[[34m2024-12-29 15:37:16[0m] (step=0010100) Train Loss: 0.3263, Train Steps/Sec: 5.12
[[34m2024-12-29 15:37:35[0m] (step=0010200) Train Loss: 0.3265, Train Steps/Sec: 5.30
[[34m2024-12-29 15:37:53[0m] (step=0010300) Train Loss: 0.3261, Train Steps/Sec: 5.37
[[34m2024-12-29 15:38:12[0m] (step=0010400) Train Loss: 0.3258, Train Steps/Sec: 5.42
[[34m2024-12-29 15:38:30[0m] (step=0010500) Train Loss: 0.3256, Train Steps/Sec: 5.37
[[34m2024-12-29 15:38:49[0m] (step=0010600) Train Loss: 0.3254, Train Steps/Sec: 5.38
[[34m2024-12-29 15:39:10[0m] (step=0010700) Train Loss: 0.3256, Train Steps/Sec: 4.68
[[34m2024-12-29 15:39:29[0m] (step=0010800) Train Loss: 0.3255, Train Steps/Sec: 5.26
[[34m2024-12-29 15:39:49[0m] (step=0010900) Train Loss: 0.3254, Train Steps/Sec: 5.08
[[34m2024-12-29 15:40:09[0m] (step=0011000) Train Loss: 0.3254, Train Steps/Sec: 4.86
[[34m2024-12-29 15:40:29[0m] (step=0011100) Train Loss: 0.3254, Train Steps/Sec: 5.08
[[34m2024-12-29 15:40:48[0m] (step=0011200) Train Loss: 0.3247, Train Steps/Sec: 5.38
[[34m2024-12-29 15:41:07[0m] (step=0011300) Train Loss: 0.3240, Train Steps/Sec: 5.17
[[34m2024-12-29 15:41:26[0m] (step=0011400) Train Loss: 0.3244, Train Steps/Sec: 5.37
[[34m2024-12-29 15:41:44[0m] (step=0011500) Train Loss: 0.3246, Train Steps/Sec: 5.33
[[34m2024-12-29 15:42:03[0m] (step=0011600) Train Loss: 0.3241, Train Steps/Sec: 5.29
[[34m2024-12-29 15:42:22[0m] (step=0011700) Train Loss: 0.3238, Train Steps/Sec: 5.32
[[34m2024-12-29 15:42:41[0m] (step=0011800) Train Loss: 0.3243, Train Steps/Sec: 5.36
[[34m2024-12-29 15:43:00[0m] (step=0011900) Train Loss: 0.3238, Train Steps/Sec: 5.31
[[34m2024-12-29 15:43:18[0m] (step=0012000) Train Loss: 0.3240, Train Steps/Sec: 5.32
[[34m2024-12-29 15:43:37[0m] (step=0012100) Train Loss: 0.3235, Train Steps/Sec: 5.31
[[34m2024-12-29 15:43:56[0m] (step=0012200) Train Loss: 0.3240, Train Steps/Sec: 5.36
[[34m2024-12-29 15:44:15[0m] (step=0012300) Train Loss: 0.3238, Train Steps/Sec: 5.30
[[34m2024-12-29 15:44:33[0m] (step=0012400) Train Loss: 0.3233, Train Steps/Sec: 5.40
[[34m2024-12-29 15:44:52[0m] (step=0012500) Train Loss: 0.3231, Train Steps/Sec: 5.39
[[34m2024-12-29 15:45:11[0m] (step=0012600) Train Loss: 0.3229, Train Steps/Sec: 5.16
[[34m2024-12-29 15:45:30[0m] (step=0012700) Train Loss: 0.3224, Train Steps/Sec: 5.25
[[34m2024-12-29 15:45:51[0m] (step=0012800) Train Loss: 0.3227, Train Steps/Sec: 4.78
[[34m2024-12-29 15:46:10[0m] (step=0012900) Train Loss: 0.3231, Train Steps/Sec: 5.25
[[34m2024-12-29 15:46:30[0m] (step=0013000) Train Loss: 0.3226, Train Steps/Sec: 5.12
[[34m2024-12-29 15:46:50[0m] (step=0013100) Train Loss: 0.3229, Train Steps/Sec: 4.82
[[34m2024-12-29 15:47:10[0m] (step=0013200) Train Loss: 0.3228, Train Steps/Sec: 5.16
[[34m2024-12-29 15:47:29[0m] (step=0013300) Train Loss: 0.3230, Train Steps/Sec: 5.19
[[34m2024-12-29 15:47:48[0m] (step=0013400) Train Loss: 0.3226, Train Steps/Sec: 5.22
[[34m2024-12-29 15:48:07[0m] (step=0013500) Train Loss: 0.3222, Train Steps/Sec: 5.24
[[34m2024-12-29 15:48:26[0m] (step=0013600) Train Loss: 0.3221, Train Steps/Sec: 5.23
[[34m2024-12-29 15:48:45[0m] (step=0013700) Train Loss: 0.3228, Train Steps/Sec: 5.29
[[34m2024-12-29 15:49:05[0m] (step=0013800) Train Loss: 0.3222, Train Steps/Sec: 5.01
[[34m2024-12-29 15:49:24[0m] (step=0013900) Train Loss: 0.3214, Train Steps/Sec: 5.38
[[34m2024-12-29 15:49:43[0m] (step=0014000) Train Loss: 0.3214, Train Steps/Sec: 5.35
[[34m2024-12-29 15:50:01[0m] (step=0014100) Train Loss: 0.3215, Train Steps/Sec: 5.33
[[34m2024-12-29 15:50:20[0m] (step=0014200) Train Loss: 0.3218, Train Steps/Sec: 5.36
[[34m2024-12-29 15:50:39[0m] (step=0014300) Train Loss: 0.3218, Train Steps/Sec: 5.39
[[34m2024-12-29 15:50:57[0m] (step=0014400) Train Loss: 0.3219, Train Steps/Sec: 5.39
[[34m2024-12-29 15:51:16[0m] (step=0014500) Train Loss: 0.3211, Train Steps/Sec: 5.37
[[34m2024-12-29 15:51:34[0m] (step=0014600) Train Loss: 0.3214, Train Steps/Sec: 5.39
[[34m2024-12-29 15:51:53[0m] (step=0014700) Train Loss: 0.3214, Train Steps/Sec: 5.29
[[34m2024-12-29 15:52:12[0m] (step=0014800) Train Loss: 0.3213, Train Steps/Sec: 5.29
[[34m2024-12-29 15:52:33[0m] (step=0014900) Train Loss: 0.3211, Train Steps/Sec: 4.74
[[34m2024-12-29 15:52:52[0m] (step=0015000) Train Loss: 0.3215, Train Steps/Sec: 5.21
[[34m2024-12-29 15:53:13[0m] (step=0015100) Train Loss: 0.3206, Train Steps/Sec: 4.79
[[34m2024-12-29 15:53:33[0m] (step=0015200) Train Loss: 0.3206, Train Steps/Sec: 5.05
[[34m2024-12-29 15:53:53[0m] (step=0015300) Train Loss: 0.3211, Train Steps/Sec: 5.16
[[34m2024-12-29 15:54:12[0m] (step=0015400) Train Loss: 0.3206, Train Steps/Sec: 5.29
[[34m2024-12-29 15:54:30[0m] (step=0015500) Train Loss: 0.3202, Train Steps/Sec: 5.38
[[34m2024-12-29 15:54:49[0m] (step=0015600) Train Loss: 0.3203, Train Steps/Sec: 5.39
[[34m2024-12-29 15:55:07[0m] (step=0015700) Train Loss: 0.3202, Train Steps/Sec: 5.35
[[34m2024-12-29 15:55:26[0m] (step=0015800) Train Loss: 0.3205, Train Steps/Sec: 5.31
[[34m2024-12-29 15:55:45[0m] (step=0015900) Train Loss: 0.3208, Train Steps/Sec: 5.32
[[34m2024-12-29 15:56:04[0m] (step=0016000) Train Loss: 0.3203, Train Steps/Sec: 5.35
[[34m2024-12-29 15:56:22[0m] (step=0016100) Train Loss: 0.3203, Train Steps/Sec: 5.39
[[34m2024-12-29 15:56:41[0m] (step=0016200) Train Loss: 0.3196, Train Steps/Sec: 5.24
[[34m2024-12-29 15:57:01[0m] (step=0016300) Train Loss: 0.3199, Train Steps/Sec: 5.13
[[34m2024-12-29 15:57:20[0m] (step=0016400) Train Loss: 0.3206, Train Steps/Sec: 5.25
[[34m2024-12-29 15:57:39[0m] (step=0016500) Train Loss: 0.3200, Train Steps/Sec: 5.28
[[34m2024-12-29 15:57:58[0m] (step=0016600) Train Loss: 0.3192, Train Steps/Sec: 5.24
[[34m2024-12-29 15:58:17[0m] (step=0016700) Train Loss: 0.3201, Train Steps/Sec: 5.33
[[34m2024-12-29 15:58:35[0m] (step=0016800) Train Loss: 0.3191, Train Steps/Sec: 5.39
[[34m2024-12-29 15:58:56[0m] (step=0016900) Train Loss: 0.3191, Train Steps/Sec: 4.80
[[34m2024-12-29 15:59:16[0m] (step=0017000) Train Loss: 0.3195, Train Steps/Sec: 5.00
[[34m2024-12-29 15:59:36[0m] (step=0017100) Train Loss: 0.3197, Train Steps/Sec: 5.03
[[34m2024-12-29 15:59:56[0m] (step=0017200) Train Loss: 0.3192, Train Steps/Sec: 4.98
[[34m2024-12-29 16:00:16[0m] (step=0017300) Train Loss: 0.3188, Train Steps/Sec: 5.08
[[34m2024-12-29 16:00:34[0m] (step=0017400) Train Loss: 0.3192, Train Steps/Sec: 5.35
[[34m2024-12-29 16:00:54[0m] (step=0017500) Train Loss: 0.3195, Train Steps/Sec: 5.19
[[34m2024-12-29 16:01:13[0m] (step=0017600) Train Loss: 0.3186, Train Steps/Sec: 5.15
[[34m2024-12-29 16:01:32[0m] (step=0017700) Train Loss: 0.3182, Train Steps/Sec: 5.30
[[34m2024-12-29 16:01:51[0m] (step=0017800) Train Loss: 0.3191, Train Steps/Sec: 5.24
[[34m2024-12-29 16:02:10[0m] (step=0017900) Train Loss: 0.3190, Train Steps/Sec: 5.22
[[34m2024-12-29 16:02:29[0m] (step=0018000) Train Loss: 0.3187, Train Steps/Sec: 5.39
[[34m2024-12-29 16:02:48[0m] (step=0018100) Train Loss: 0.3190, Train Steps/Sec: 5.31
[[34m2024-12-29 16:03:06[0m] (step=0018200) Train Loss: 0.3187, Train Steps/Sec: 5.38
[[34m2024-12-29 16:03:25[0m] (step=0018300) Train Loss: 0.3188, Train Steps/Sec: 5.25
[[34m2024-12-29 16:03:44[0m] (step=0018400) Train Loss: 0.3181, Train Steps/Sec: 5.37
[[34m2024-12-29 16:04:02[0m] (step=0018500) Train Loss: 0.3184, Train Steps/Sec: 5.39
[[34m2024-12-29 16:04:21[0m] (step=0018600) Train Loss: 0.3185, Train Steps/Sec: 5.31
[[34m2024-12-29 16:04:40[0m] (step=0018700) Train Loss: 0.3191, Train Steps/Sec: 5.35
[[34m2024-12-29 16:04:59[0m] (step=0018800) Train Loss: 0.3184, Train Steps/Sec: 5.15
[[34m2024-12-29 16:05:19[0m] (step=0018900) Train Loss: 0.3185, Train Steps/Sec: 5.12
[[34m2024-12-29 16:05:40[0m] (step=0019000) Train Loss: 0.3176, Train Steps/Sec: 4.79
[[34m2024-12-29 16:05:59[0m] (step=0019100) Train Loss: 0.3181, Train Steps/Sec: 5.25
[[34m2024-12-29 16:06:19[0m] (step=0019200) Train Loss: 0.3181, Train Steps/Sec: 5.05
[[34m2024-12-29 16:06:39[0m] (step=0019300) Train Loss: 0.3177, Train Steps/Sec: 4.84
[[34m2024-12-29 16:06:59[0m] (step=0019400) Train Loss: 0.3177, Train Steps/Sec: 5.07
[[34m2024-12-29 16:07:18[0m] (step=0019500) Train Loss: 0.3180, Train Steps/Sec: 5.26
[[34m2024-12-29 16:07:37[0m] (step=0019600) Train Loss: 0.3181, Train Steps/Sec: 5.26
[[34m2024-12-29 16:07:56[0m] (step=0019700) Train Loss: 0.3175, Train Steps/Sec: 5.36
[[34m2024-12-29 16:08:14[0m] (step=0019800) Train Loss: 0.3182, Train Steps/Sec: 5.32
[[34m2024-12-29 16:08:33[0m] (step=0019900) Train Loss: 0.3173, Train Steps/Sec: 5.37
[[34m2024-12-29 16:08:52[0m] (step=0020000) Train Loss: 0.3175, Train Steps/Sec: 5.39
[[34m2024-12-29 16:09:10[0m] Saved checkpoint to output/dit_xl_ldm_f16d32_vavae/checkpoints/0020000.pt
[[34m2024-12-29 16:09:30[0m] (step=0020100) Train Loss: 0.3181, Train Steps/Sec: 2.64
[[34m2024-12-29 16:09:48[0m] (step=0020200) Train Loss: 0.3173, Train Steps/Sec: 5.37
[[34m2024-12-29 16:10:07[0m] (step=0020300) Train Loss: 0.3172, Train Steps/Sec: 5.38
[[34m2024-12-29 16:10:25[0m] (step=0020400) Train Loss: 0.3180, Train Steps/Sec: 5.40
[[34m2024-12-29 16:10:44[0m] (step=0020500) Train Loss: 0.3174, Train Steps/Sec: 5.42
[[34m2024-12-29 16:11:02[0m] (step=0020600) Train Loss: 0.3172, Train Steps/Sec: 5.38
[[34m2024-12-29 16:11:21[0m] (step=0020700) Train Loss: 0.3175, Train Steps/Sec: 5.38
[[34m2024-12-29 16:11:39[0m] (step=0020800) Train Loss: 0.3174, Train Steps/Sec: 5.40
[[34m2024-12-29 16:11:59[0m] (step=0020900) Train Loss: 0.3173, Train Steps/Sec: 5.13
[[34m2024-12-29 16:12:18[0m] (step=0021000) Train Loss: 0.3165, Train Steps/Sec: 5.25
[[34m2024-12-29 16:12:39[0m] (step=0021100) Train Loss: 0.3174, Train Steps/Sec: 4.82
[[34m2024-12-29 16:12:58[0m] (step=0021200) Train Loss: 0.3170, Train Steps/Sec: 5.13
[[34m2024-12-29 16:13:19[0m] (step=0021300) Train Loss: 0.3171, Train Steps/Sec: 4.75
[[34m2024-12-29 16:13:39[0m] (step=0021400) Train Loss: 0.3170, Train Steps/Sec: 4.99
[[34m2024-12-29 16:13:58[0m] (step=0021500) Train Loss: 0.3169, Train Steps/Sec: 5.25
[[34m2024-12-29 16:14:17[0m] (step=0021600) Train Loss: 0.3165, Train Steps/Sec: 5.30
[[34m2024-12-29 16:14:36[0m] (step=0021700) Train Loss: 0.3163, Train Steps/Sec: 5.31
[[34m2024-12-29 16:14:55[0m] (step=0021800) Train Loss: 0.3161, Train Steps/Sec: 5.24
[[34m2024-12-29 16:15:14[0m] (step=0021900) Train Loss: 0.3165, Train Steps/Sec: 5.27
[[34m2024-12-29 16:15:33[0m] (step=0022000) Train Loss: 0.3160, Train Steps/Sec: 5.34
[[34m2024-12-29 16:15:52[0m] (step=0022100) Train Loss: 0.3161, Train Steps/Sec: 5.35
[[34m2024-12-29 16:16:10[0m] (step=0022200) Train Loss: 0.3172, Train Steps/Sec: 5.38
[[34m2024-12-29 16:16:29[0m] (step=0022300) Train Loss: 0.3168, Train Steps/Sec: 5.37
[[34m2024-12-29 16:16:48[0m] (step=0022400) Train Loss: 0.3166, Train Steps/Sec: 5.29
[[34m2024-12-29 16:17:06[0m] (step=0022500) Train Loss: 0.3162, Train Steps/Sec: 5.35
[[34m2024-12-29 16:17:26[0m] (step=0022600) Train Loss: 0.3165, Train Steps/Sec: 5.17
[[34m2024-12-29 16:17:44[0m] (step=0022700) Train Loss: 0.3153, Train Steps/Sec: 5.36
[[34m2024-12-29 16:18:03[0m] (step=0022800) Train Loss: 0.3160, Train Steps/Sec: 5.27
[[34m2024-12-29 16:18:22[0m] (step=0022900) Train Loss: 0.3160, Train Steps/Sec: 5.29
[[34m2024-12-29 16:18:41[0m] (step=0023000) Train Loss: 0.3159, Train Steps/Sec: 5.21
[[34m2024-12-29 16:19:01[0m] (step=0023100) Train Loss: 0.3166, Train Steps/Sec: 5.11
[[34m2024-12-29 16:19:22[0m] (step=0023200) Train Loss: 0.3155, Train Steps/Sec: 4.80
[[34m2024-12-29 16:19:42[0m] (step=0023300) Train Loss: 0.3165, Train Steps/Sec: 5.16
[[34m2024-12-29 16:20:02[0m] (step=0023400) Train Loss: 0.3159, Train Steps/Sec: 4.86
[[34m2024-12-29 16:20:22[0m] (step=0023500) Train Loss: 0.3157, Train Steps/Sec: 4.96
[[34m2024-12-29 16:20:41[0m] (step=0023600) Train Loss: 0.3156, Train Steps/Sec: 5.42
[[34m2024-12-29 16:20:59[0m] (step=0023700) Train Loss: 0.3156, Train Steps/Sec: 5.40
[[34m2024-12-29 16:21:19[0m] (step=0023800) Train Loss: 0.3155, Train Steps/Sec: 5.11
[[34m2024-12-29 16:21:37[0m] (step=0023900) Train Loss: 0.3153, Train Steps/Sec: 5.36
[[34m2024-12-29 16:21:57[0m] (step=0024000) Train Loss: 0.3152, Train Steps/Sec: 5.22
[[34m2024-12-29 16:22:16[0m] (step=0024100) Train Loss: 0.3155, Train Steps/Sec: 5.23
[[34m2024-12-29 16:22:35[0m] (step=0024200) Train Loss: 0.3160, Train Steps/Sec: 5.29
[[34m2024-12-29 16:22:53[0m] (step=0024300) Train Loss: 0.3154, Train Steps/Sec: 5.34
[[34m2024-12-29 16:23:13[0m] (step=0024400) Train Loss: 0.3160, Train Steps/Sec: 5.19
